File Name,Original File Size,Compressed Size,Compression Ratio,Compression Time,Decompression Time
DNACorpus1/humdyst,38770,15116,2.565,1750549,773097
DNACorpus1/mpomtcg,186609,70007,2.666,8424517,3136491
DNACorpus1/humhbb,73308,27918,2.626,3201214,1208157
DNACorpus1/humghcs,66495,25336,2.625,2992149,1185414
DNACorpus1/humprtb,56737,21687,2.616,2569743,1020904
DNACorpus1/chntxx,155844,58089,2.683,7150527,2552611
DNACorpus1/chmpxx,121024,43269,2.797,5474999,1925398
DNACorpus1/vaccg,191737,69820,2.746,8977329,3097819
DNACorpus1/mtpacga,100314,36647,2.737,4301357,1682340
DNACorpus1/humhdab,58864,22484,2.618,2584501,1046813
DNACorpus1/hehcmv,229354,85279,2.689,10202529,3560580
